,fact,predict
18671,1,1
2872,1,1
17155,0,0
16997,1,1
11916,1,1
10557,0,0
7175,1,1
15937,1,1
272,0,0
25687,0,0
9313,0,0
25700,1,0
4891,1,1
3366,1,1
16964,0,0
22001,1,0
19442,1,1
10163,1,1
6442,0,0
27811,1,1
13132,0,0
8225,0,0
3710,1,1
1061,1,1
9025,0,0
15577,0,0
1680,0,0
24787,0,0
14034,0,0
28056,1,1
6880,1,1
4622,0,0
17019,0,0
18517,1,0
10016,0,0
27629,0,0
15079,0,0
15165,1,1
19545,1,1
17095,1,1
27119,0,0
17346,1,1
5772,1,1
22488,1,1
10687,0,0
2226,1,1
24474,0,0
23297,0,0
2762,1,1
14313,1,1
24482,1,1
21917,1,1
7927,0,0
3885,0,0
20928,1,1
2375,0,0
25686,1,1
14682,0,0
21381,0,0
689,0,0
22476,0,0
3053,1,1
20186,0,0
4392,1,1
18907,0,0
25972,0,0
21132,0,0
5812,1,1
18004,0,0
27019,0,0
25145,1,1
14848,1,1
13443,1,1
20859,0,0
13750,0,0
2344,1,1
18430,0,0
24912,1,1
10686,0,0
20669,0,0
11450,0,0
18218,0,0
20209,0,0
4813,1,1
21900,0,0
14704,0,0
5396,0,0
25870,0,0
25480,1,1
18425,0,0
10303,0,0
28507,1,1
6364,1,1
26650,0,0
7612,0,0
3382,0,0
15347,1,1
14572,1,1
21445,1,1
25574,1,1
19105,0,0
11214,0,0
6065,0,0
11974,0,0
17746,0,0
23815,0,0
16625,1,1
19142,0,0
24709,1,1
581,1,0
17721,1,1
7892,1,1
13688,0,0
4666,0,0
20574,1,1
21222,1,1
2185,1,1
15292,0,0
3101,0,0
23424,0,0
21227,0,0
20302,0,0
5071,1,1
18198,1,0
7337,0,0
18656,0,0
20546,1,1
21760,1,1
1498,1,1
1928,0,0
20383,0,0
22605,1,1
5576,1,1
7162,1,1
21935,0,0
9867,0,0
2684,0,0
162,1,1
22444,1,1
460,0,0
14914,1,1
9622,1,1
558,1,1
13618,1,1
16657,1,1
17995,0,0
20088,0,0
5777,0,0
1741,1,1
17045,1,1
17541,1,1
28008,0,0
6573,1,1
7638,1,1
11080,1,1
14061,1,1
14759,1,1
17647,0,0
17229,1,0
8241,1,1
7013,0,0
24620,0,0
20200,0,0
12399,0,0
13868,1,1
15532,0,0
21535,0,0
20919,0,0
22908,1,1
751,1,1
20923,0,0
7529,1,1
6373,0,0
20728,0,0
21940,0,0
25854,1,1
900,0,1
10148,1,1
11196,0,0
21476,0,0
18988,0,0
16344,1,1
15456,0,0
22808,0,0
21842,0,0
13311,1,1
17987,0,0
18804,0,0
11205,0,0
21110,0,0
4091,0,0
20088,0,0
2165,0,0
6851,0,0
2886,0,0
16857,1,1
10802,0,0
374,0,0
7687,1,1
21356,1,1
1274,1,1
3841,0,0
26402,1,1
25673,0,0
22373,0,0
17531,0,0
25392,0,0
22792,1,1
21275,0,0
7270,1,1
2213,1,0
26123,1,1
5754,1,1
20579,0,0
17027,0,0
10280,0,0
13756,1,1
15625,1,1
7781,1,1
19029,0,1
12179,1,1
12825,1,1
15432,1,1
23053,0,0
10657,0,0
3241,1,1
17825,1,1
4449,1,1
22748,1,1
8858,0,0
9098,0,0
10089,0,0
25468,0,0
330,0,0
21155,1,1
26550,1,1
22734,1,1
150,0,1
27613,0,0
9851,0,0
11400,1,1
20959,0,0
19079,0,0
7501,0,0
15846,0,0
21232,1,1
18228,1,1
25549,0,0
13614,1,1
3256,1,1
10476,1,1
21777,0,0
3585,0,0
5835,0,1
20363,0,0
24983,1,1
8961,0,0
26239,1,1
12809,0,0
13897,0,0
5592,1,1
5045,0,0
6168,0,0
2531,0,0
445,0,0
882,0,0
615,0,0
20857,0,0
22143,0,0
21039,1,1
14476,1,1
8500,1,1
7879,1,1
18293,0,0
28530,1,1
23687,0,0
5761,1,1
9797,1,1
14630,1,1
12645,1,1
13298,1,1
18310,1,1
4498,1,1
22566,0,0
2664,1,1
10240,0,0
21985,0,0
18631,1,1
13911,1,1
13914,0,0
9478,0,0
23238,0,0
13653,1,1
9277,1,1
20110,1,1
25729,1,1
888,1,1
12203,0,0
14223,0,0
9035,0,0
18867,0,0
3906,0,0
11347,1,1
19931,1,1
4146,0,0
26103,1,1
2962,0,0
22124,0,0
24149,0,0
11209,1,0
26144,0,0
469,0,0
10677,1,1
20205,1,1
2809,1,1
2229,1,1
24316,0,0
24659,1,1
12994,0,0
10369,1,1
3378,0,0
3660,0,0
25990,0,0
6413,0,0
21924,0,1
12753,1,1
1685,0,0
2501,0,1
5376,0,0
10810,1,1
22977,0,0
6155,0,0
19302,1,1
14987,0,0
12153,0,0
13867,0,0
24765,1,1
16914,0,0
17047,1,1
2854,1,1
27191,1,1
22522,1,1
8384,0,0
4483,1,1
18797,0,0
6992,0,0
23754,0,0
22608,0,0
5748,0,0
8713,0,0
5033,1,1
2436,0,0
14395,1,1
3186,1,1
20468,0,0
128,1,1
3862,0,0
14578,1,1
3836,1,1
2517,0,0
16469,0,0
19862,0,0
9829,0,1
5306,1,1
5367,1,1
3150,0,0
5681,0,0
5701,0,0
12086,1,1
2686,0,0
17861,0,0
25576,1,1
18994,1,1
7027,0,0
1282,0,0
16227,0,0
41,0,0
18045,0,0
5087,0,0
16514,0,0
15386,0,0
13791,1,1
16247,1,1
22008,0,0
6067,1,1
10922,0,0
9728,0,0
18175,0,0
6193,1,1
5264,1,1
16688,0,0
23215,0,0
18362,0,0
13970,0,0
25612,1,1
5541,1,1
20474,0,0
19157,1,1
4003,0,0
12623,1,1
23615,1,1
9931,1,0
16723,0,0
21614,0,0
25087,0,0
2810,1,1
27449,1,1
18221,1,1
19038,1,1
18922,1,1
15699,0,0
3284,0,0
12617,1,1
17439,1,1
12971,0,0
25222,1,1
14938,1,0
5602,1,1
3118,0,0
4166,0,0
5216,0,0
4389,0,0
24784,1,0
11623,0,0
10782,0,0
13183,1,1
24115,1,1
7715,1,1
26554,1,1
3494,0,0
1818,1,0
4108,0,0
9834,0,0
9903,0,0
17538,0,0
26466,1,1
849,0,0
26153,1,1
20321,0,0
26552,1,1
26317,0,1
13827,0,0
13858,1,1
748,0,0
13709,0,0
19767,0,0
9186,0,0
22415,0,0
24412,1,1
27226,1,1
20065,0,0
26420,0,0
23933,1,1
5153,0,0
3495,0,0
18087,0,0
12981,1,1
18964,0,0
5704,0,0
17002,0,0
21847,0,0
16890,0,0
9798,0,0
23203,0,0
17872,1,1
14129,0,0
20892,0,0
16571,0,0
11741,1,1
3443,0,1
20940,1,1
18119,1,0
8826,1,1
18472,0,0
11063,0,0
11186,0,0
9070,0,0
19231,1,1
9258,0,0
21468,1,1
2561,1,1
4518,0,0
14013,0,0
2930,1,1
21687,0,0
12754,1,1
17756,0,0
6497,0,0
1039,1,1
4371,1,1
1922,1,1
5525,0,0
10650,1,1
3396,1,1
12483,0,0
1322,1,0
24149,0,0
17188,1,0
14865,0,0
10587,1,1
27514,1,1
4329,1,1
2685,1,1
8855,0,0
21408,1,1
24853,0,0
13276,1,1
130,0,0
10037,0,0
15474,0,0
1526,0,0
4759,0,0
9011,1,1
22033,0,0
17700,0,0
25042,1,1
22423,1,1
8676,1,1
4273,0,0
11861,0,0
28095,1,1
20033,1,1
17039,1,1
13294,0,0
22779,1,1
10678,0,0
9304,0,0
27847,1,1
23821,1,1
23378,0,0
13287,1,1
7932,0,0
1376,1,1
829,1,1
24804,1,1
21933,0,0
7100,1,1
20589,0,0
12435,1,1
12790,1,1
13380,0,0
20071,1,1
479,1,1
20316,1,1
11868,0,0
9892,1,1
8825,1,1
7001,1,1
18739,0,0
19053,1,1
2791,1,1
22237,1,1
25531,0,0
25391,1,1
13039,0,0
16554,0,0
1439,1,1
22332,1,1
2527,1,1
18924,0,0
14158,1,1
22387,1,1
8357,1,1
2276,1,1
22298,0,0
13839,0,0
20995,0,0
13431,0,0
20550,0,0
12874,0,0
7341,1,1
20057,0,1
4796,0,0
17050,1,1
17874,1,1
21680,1,1
18896,1,1
13464,1,1
11262,1,1
8966,0,0
21080,0,0
24801,0,0
23918,1,1
12613,0,0
16124,1,1
3153,1,1
15526,1,0
2372,1,1
27999,1,1
27707,1,1
15073,1,1
4772,1,1
25148,0,0
19529,1,1
25985,1,1
19388,1,1
27088,0,0
6813,0,0
8788,0,0
1863,1,1
21655,0,0
858,0,0
25966,1,1
6322,1,0
2782,1,1
13190,1,1
2074,0,0
16277,1,1
1400,0,0
3483,0,0
6606,1,1
19057,0,0
9644,0,0
16048,0,0
23822,1,1
6246,0,0
14837,1,1
9744,1,1
3699,1,1
6188,0,0
5728,1,1
18545,0,0
1602,0,0
24953,1,1
13046,1,1
5332,0,1
231,1,1
1624,0,0
9892,0,0
14425,0,0
9345,0,0
25055,0,0
13099,1,1
5598,1,1
8564,1,1
8270,1,1
9847,1,1
24635,1,1
12422,1,1
3429,0,0
25577,1,1
27836,1,1
10671,1,1
18381,1,1
24871,0,0
19521,0,0
20794,0,0
11350,0,0
13391,1,1
17416,0,0
9958,1,1
5986,1,0
5993,0,0
2004,0,0
15542,1,1
3007,0,0
27318,1,1
8832,0,0
3933,0,0
9057,0,0
15984,1,1
4775,1,1
28594,0,0
16178,0,1
22290,1,1
19520,1,1
16895,0,0
25492,0,0
59,0,0
6702,0,0
15363,0,0
14944,0,0
24141,1,1
3785,1,1
6025,1,1
26860,1,1
18707,0,0
2793,0,0
17639,0,0
22136,0,0
22040,1,1
6532,0,0
22831,0,0
6985,1,1
829,0,0
15116,0,0
12669,1,1
26410,0,0
11948,0,0
25207,0,0
26366,0,0
19721,0,0
26776,0,0
9498,0,0
12495,0,0
21818,0,0
15286,0,0
23518,1,0
20831,0,0
6499,0,0
1129,1,1
20541,0,0
19635,0,0
6720,0,0
21328,0,0
6225,1,1
9924,0,0
7363,0,0
13204,0,0
9807,1,1
10474,0,0
10246,0,0
16995,0,0
14608,0,0
24747,0,0
13909,0,0
341,1,1
6782,1,1
4414,0,0
14697,0,0
20313,0,0
70,0,0
9530,1,1
9010,0,0
18887,0,0
11921,0,0
27305,0,0
10644,0,0
11841,0,1
23467,1,1
25481,1,1
23117,1,1
2430,1,1
16045,0,0
5828,1,1
20257,0,0
8760,1,1
3986,0,0
3394,1,1
8489,0,0
8331,0,0
4669,0,0
17542,0,1
1689,1,1
25435,0,0
18726,1,1
22837,0,1
23587,0,0
13633,0,0
8468,1,1
18012,0,0
22385,0,0
655,1,1
19937,0,0
14509,0,0
27752,0,0
24145,0,0
16174,0,0
16674,0,0
16444,0,0
5687,1,1
13461,1,1
16034,0,0
17327,1,1
2867,0,0
13030,0,0
15108,0,0
11203,1,1
13927,1,1
1593,1,0
7567,0,0
15119,1,1
1431,1,1
16097,0,0
2863,0,0
7456,1,1
13811,0,0
8188,0,0
4155,0,0
26617,0,0
3670,1,1
13296,0,0
18049,1,1
7682,1,1
15815,1,1
2783,0,0
3931,1,0
21794,1,1
17993,0,0
13797,0,0
14911,1,1
16875,0,0
109,0,0
28407,1,1
20513,0,0
19890,0,0
27379,0,1
14670,1,1
9356,0,0
25926,1,1
12830,1,1
16290,0,0
4407,0,0
21115,0,0
16330,1,1
25536,0,0
25628,1,1
22147,0,0
6948,1,1
1638,1,1
23245,0,0
22517,1,1
6347,1,1
8865,0,0
14871,0,0
1954,0,0
5638,0,0
25532,0,0
18998,1,1
4482,1,1
27170,1,1
10395,0,0
6729,1,1
2116,1,1
6769,1,1
22624,0,0
18671,1,1
3982,0,0
10849,1,1
20812,0,0
19434,0,0
20726,1,0
5792,0,0
7481,0,0
24651,1,1
2330,1,1
19244,1,0
10772,0,0
5119,0,0
12882,1,1
4196,1,1
14579,1,1
10999,1,1
11761,1,1
4246,0,0
23240,1,1
17675,0,0
14161,0,0
19329,1,1
16492,1,1
11761,0,0
3991,1,1
12528,1,1
13387,0,0
5990,0,0
19362,0,0
22188,1,1
8191,1,1
5823,0,0
14473,0,1
32,0,0
11451,0,0
11645,0,0
22781,0,0
4461,0,0
13966,0,0
4057,0,0
7621,1,0
144,1,1
21541,0,0
9803,0,0
17818,0,0
11306,0,0
15964,0,0
24930,0,0
12692,1,1
7537,1,1
2037,1,1
3161,0,0
23885,1,1
18664,0,0
14940,1,1
1430,1,1
16219,0,0
7029,1,1
22985,0,0
14342,1,1
18301,0,0
20779,1,1
17696,0,0
27748,0,0
19382,0,0
3425,0,0
11040,0,0
11335,0,0
7833,0,0
3116,0,0
279,0,0
24377,1,1
28160,1,1
18083,0,0
20283,0,0
10815,1,1
25345,1,1
9240,0,0
16556,1,1
20850,1,1
25034,1,1
19670,0,0
7479,1,1
15557,0,0
5715,0,0
62,0,0
15022,0,0
11076,1,1
24535,0,0
28252,1,1
14558,1,1
8234,1,1
15962,0,0
1121,0,0
7103,0,0
23316,0,0
8036,1,1
19852,0,0
24438,1,1
19906,1,1
5126,1,1
24800,1,1
14573,1,1
2571,0,0
13882,0,0
1426,0,1
295,1,1
20632,1,1
13579,1,1
28289,1,1
13586,1,1
20250,0,0
12896,1,1
18869,1,1
13906,1,1
20663,0,0
19273,1,1
22468,1,1
15013,0,0
14032,1,1
14076,1,1
1550,0,0
12451,0,0
9700,0,0
18382,0,0
25775,1,1
4388,0,0
17321,1,0
13696,0,0
19718,1,1
2084,1,1
19081,0,0
5421,0,0
9365,0,0
15747,1,1
8481,0,0
4637,1,1
5866,0,0
15466,0,0
15750,0,0
2182,1,1
24234,1,1
18836,1,1
20344,1,0
399,1,1
7621,0,0
1463,1,1
12466,0,0
28521,1,1
15484,1,1
18322,0,0
17740,0,0
25937,1,1
9192,0,0
27466,1,1
19770,1,1
9141,0,0
10192,1,1
2742,0,0
1913,1,1
519,1,1
2308,0,0
26194,0,0
21976,1,1
25623,1,1
8617,0,0
8166,0,0
25543,0,0
4159,1,1
5781,1,1
21095,1,0
3813,1,1
5982,0,0
21670,1,1
24138,1,1
14188,1,1
4139,0,0
2305,1,1
28313,0,0
4745,1,1
10300,0,0
2434,0,0
38,0,0
17894,1,1
20222,1,1
25572,0,0
26053,0,0
2133,1,1
27147,1,1
27508,1,1
25795,0,0
9916,0,0
21603,0,0
17135,1,0
15435,1,1
10874,0,0
23998,0,0
27517,1,1
17385,0,0
4408,0,0
9632,0,0
11608,0,0
14831,1,1
13032,1,1
26335,1,1
25779,1,1
6687,1,1
18388,1,0
12778,0,0
28367,1,1
20852,0,0
7379,0,0
3740,1,1
26128,0,0
15490,0,0
15083,1,1
14763,0,0
15464,0,0
1162,0,0
26304,0,0
21895,1,1
7422,0,0
12958,0,0
18859,1,1
19759,0,0
13727,0,0
14543,0,0
12678,0,0
24270,0,0
17832,1,1
11300,0,0
8889,0,0
1443,1,1
15965,1,1
17132,0,1
21096,0,0
11535,0,0
22321,1,1
920,0,0
6960,0,0
7442,0,0
22852,0,0
15423,0,0
27917,0,0
24098,0,0
20616,0,0
11912,0,0
5317,1,1
26436,0,0
5390,1,1
27036,1,1
11471,0,0
8441,1,1
6151,1,1
20744,1,1
5235,0,0
2174,1,1
24201,0,0
13746,0,1
1671,1,1
17570,1,1
14069,0,0
21531,1,1
3551,1,1
1907,0,0
13325,0,1
14131,0,0
918,0,0
21890,0,0
14477,1,1
15938,0,0
22539,0,0
18102,0,0
3890,0,0
3019,0,0
10183,1,0
2775,1,0
3110,0,0
11771,1,1
1911,1,1
15253,1,1
9293,0,0
17104,1,1
6059,1,1
22072,0,0
11111,1,1
4441,1,1
25752,0,0
18519,1,1
3091,0,0
14720,1,1
1706,1,1
18090,1,1
6194,0,0
6888,1,1
1494,0,0
16541,1,1
5324,1,1
1068,0,0
3971,1,1
21599,0,0
3813,1,1
20702,1,1
12816,0,0
4605,0,0
5887,1,0
4310,0,0
7298,0,0
24414,0,0
21376,1,1
6530,1,1
19770,1,0
20486,0,0
19525,1,1
26645,0,0
4523,1,1
16596,1,1
1375,1,1
15609,0,0
22389,1,1
6972,0,0
24319,0,0
25683,0,0
18056,0,0
26695,1,1
21907,1,1
12193,0,0
7470,0,0
2623,0,1
4148,0,0
5028,0,0
16327,0,0
15279,1,1
16927,1,1
26881,0,0
11674,1,1
14456,0,0
16757,1,1
4330,1,0
19842,0,0
10288,1,1
353,0,0
26280,0,0
11823,0,0
756,1,1
11888,0,0
15107,0,0
4955,0,0
26399,1,1
609,0,0
20520,0,0
26861,0,0
20571,0,0
25509,0,0
21549,1,1
1627,0,0
12288,1,1
2710,0,0
28459,1,1
13375,0,0
16889,0,0
17398,0,0
18999,1,1
11153,1,1
16517,1,1
14126,1,1
26642,0,0
3798,1,1
6388,0,0
28104,0,0
9705,0,0
16854,0,0
16914,0,0
11644,0,0
28550,1,1
23059,1,1
2871,0,0
21084,0,0
12147,1,1
21098,0,1
2532,1,1
18067,1,1
11373,1,1
4514,0,0
15977,0,0
4303,1,1
12239,0,0
6208,1,1
1687,1,1
6496,0,0
19939,0,0
6522,1,1
8444,0,0
10344,0,0
4395,0,0
22583,0,0
19653,0,0
12226,0,1
20154,1,1
15230,1,1
19930,0,0
12969,0,0
28156,0,0
23239,1,1
13477,0,0
11901,0,0
7197,0,0
24025,0,0
10365,1,1
16391,0,0
20321,1,1
22456,0,0
7547,0,0
20949,0,0
10612,1,0
22655,0,0
1226,0,0
8192,0,0
12546,1,1
9845,1,1
2419,0,1
23547,0,0
1453,1,1
21930,1,0
22606,0,0
3089,1,1
21088,0,0
19437,0,0
16039,1,1
19205,0,0
26540,0,1
26373,1,1
11484,1,1
509,0,0
23314,1,1
10538,0,0
24745,1,1
12423,1,1
4980,0,1
11786,1,1
11915,0,0
9986,1,1
8156,0,0
23964,1,1
11570,0,0
17471,1,0
10044,1,1
11762,0,0
24366,0,0
24288,0,0
16089,1,1
9050,1,1
2665,1,1
1088,0,0
8296,1,1
6993,1,1
16582,0,0
24277,1,1
18524,1,0
5872,1,1
20775,1,1
23571,1,1
12095,0,0
2532,0,0
2454,0,0
9023,0,0
18323,0,0
4149,0,0
14982,0,0
6177,1,1
13639,0,0
22786,1,0
939,1,1
4215,0,0
27556,1,1
3435,1,1
9064,1,0
6841,0,0
16193,1,1
4214,0,0
26199,1,1
16726,1,1
26137,0,0
15818,0,0
19015,1,1
10665,1,1
17381,0,0
16351,0,0
21915,1,1
4330,0,0
23839,1,1
19699,0,0
771,0,0
14901,0,0
27623,1,1
8783,0,1
11224,0,0
22616,0,0
8420,1,1
16164,0,0
20111,1,1
2731,0,0
2646,0,0
16408,0,1
25340,1,1
21724,0,0
28271,1,1
7683,0,0
26191,1,1
4202,1,1
15534,0,0
21048,1,1
12322,1,1
13524,0,0
8194,1,0
17873,0,0
7411,1,1
10548,0,0
7401,1,1
21363,1,1
646,0,0
20477,0,0
18843,1,1
5636,1,1
13378,1,1
17130,1,1
9531,1,1
14608,0,0
1697,0,0
16228,0,0
512,0,0
9932,1,1
15280,0,0
25182,0,0
17756,1,1
7686,0,0
20034,0,0
25760,0,0
20309,0,0
994,1,0
18399,0,0
26468,1,0
24195,1,1
7502,1,1
9590,1,1
2577,1,1
19658,0,0
25715,0,0
2547,1,1
4233,1,1
4181,1,1
8706,1,1
6424,0,0
26633,0,0
8970,0,0
23169,1,1
15404,1,1
4280,1,1
7568,1,1
5638,1,1
14503,1,1
8946,0,0
10447,1,1
24521,0,0
22214,1,0
595,1,1
23399,1,1
16586,1,1
22721,1,1
22198,0,0
6129,1,1
81,0,0
1776,0,0
24545,1,1
25867,0,0
149,0,0
423,1,1
6648,1,1
14626,0,0
19177,0,0
18192,0,0
13623,0,0
28066,0,0
17681,1,1
15975,0,0
22382,0,0
13328,1,1
5146,0,0
3504,1,1
12659,0,0
942,1,1
1616,1,1
26942,0,0
15078,0,0
19588,0,0
9073,1,1
26233,0,0
28058,0,0
17201,1,1
3481,0,0
13252,1,1
2055,0,0
198,1,1
22749,0,0
1448,1,1
3931,0,0
5733,0,0
7633,0,0
1233,1,1
11480,1,1
21171,0,0
9146,1,1
19651,1,1
11082,0,0
9367,1,1
14402,1,1
22035,1,1
28515,0,0
10880,0,0
20165,1,1
24084,0,0
6747,1,1
14434,0,0
8318,1,1
21568,0,0
12208,0,0
26042,1,1
1346,1,1
18763,0,0
19417,0,1
21349,1,1
15240,1,1
12477,1,1
11438,1,1
26169,0,0
7760,0,0
7296,0,0
3136,0,0
3441,1,0
5836,0,0
17224,0,0
6995,0,0
10883,0,0
10329,0,0
11947,1,1
13863,0,0
9501,1,1
5931,0,0
11220,1,1
4519,1,0
11546,0,0
16464,0,0
21230,0,0
3939,0,1
23018,1,1
579,0,0
1581,0,0
3727,0,0
10930,1,1
5220,0,0
3440,1,1
5342,0,0
11380,1,1
10454,1,1
9541,1,1
17714,1,1
24700,0,0
20624,0,0
21176,1,1
5156,0,0
9061,1,1
23553,0,0
23309,1,0
26706,1,1
19478,1,1
4613,1,1
10199,1,0
20149,0,0
242,1,1
5633,0,0
10047,0,0
3253,1,1
6111,0,0
10609,1,1
10875,1,1
11605,1,0
11174,1,1
28356,1,1
6624,1,1
17172,1,1
16516,1,1
13536,0,0
13842,1,1
9585,1,1
3539,0,0
12731,1,1
2331,0,0
2652,0,0
16897,1,1
9969,1,1
2125,0,0
11836,0,0
24389,0,0
17515,0,0
21076,1,1
13477,1,1
11751,1,1
11619,0,0
16382,0,0
5114,1,1
3290,1,1
2067,0,0
19052,0,0
4867,1,1
27814,1,1
12408,0,0
11398,1,1
15438,0,0
5308,0,0
20840,0,0
4217,0,0
9298,1,1
9789,0,0
18797,1,0
7490,1,1
13077,0,0
5216,0,0
4362,1,1
24267,1,1
17446,0,0
28260,0,0
4245,1,1
12653,1,1
8021,0,0
24147,1,1
34,1,1
6925,1,1
17688,1,1
17455,1,1
26045,0,0
12727,1,1
20743,0,0
18415,0,0
18376,1,1
25159,0,0
21171,0,0
4488,1,1
15033,1,1
14013,1,1
28323,0,0
6184,1,1
16598,1,1
7343,1,1
20464,0,0
19962,1,1
6350,0,0
1217,0,0
2746,1,1
14421,1,1
16266,1,1
19399,0,0
4172,0,0
20799,0,0
20484,1,1
7134,0,0
13490,0,0
24155,0,0
754,1,1
21926,0,0
2900,1,1
15716,0,0
1871,0,0
19967,1,1
22886,0,0
158,0,0
7876,1,1
16723,0,0
12761,1,1
23113,1,0
15167,1,1
25962,0,0
22946,0,0
1824,1,1
25009,0,0
27739,1,1
22329,1,1
6262,0,0
18861,0,0
16172,1,1
26525,1,1
24825,1,1
5528,1,0
22087,0,0
13683,1,1
20137,0,0
11247,1,1
11476,0,0
3462,1,1
7680,1,1
9388,1,1
22142,0,0
4587,1,1
5578,1,1
20757,1,1
23597,1,1
4560,0,0
25897,1,1
7822,1,1
21231,0,0
27136,1,1
5281,0,0
3700,1,1
6207,0,0
11107,0,0
20938,0,0
22464,0,0
322,0,0
14495,1,1
7654,0,0
5294,1,1
23381,0,0
21509,1,0
25652,0,0
3211,1,1
16170,0,0
21869,0,1
24831,1,1
1423,0,0
1005,1,1
5411,1,0
7773,0,0
250,0,0
13413,0,0
1357,0,0
7958,0,0
6439,0,0
12477,1,1
2756,1,1
425,0,0
16085,0,0
13650,1,1
16805,1,1
20603,0,0
15012,0,0
2283,0,0
15101,0,0
2974,1,1
23791,0,0
16677,1,1
482,0,0
18142,1,1
26150,0,0
9331,1,1
14430,0,0
1796,1,1
27184,0,0
13852,0,0
8368,0,0
10877,1,1
2874,0,0
20864,1,1
17483,0,0
14915,0,0
1169,1,1
22655,1,1
12465,1,0
5766,0,0
14163,0,0
26833,1,1
1112,1,0
5955,0,0
4469,0,0
17486,1,1
7096,0,0
13040,1,1
9836,1,1
817,1,1
15124,0,0
9788,1,1
15296,1,1
27661,0,0
906,0,0
23015,1,1
9962,1,1
14235,0,0
1850,0,0
5625,1,1
28321,1,1
22875,1,1
3689,0,0
10211,0,0
8435,0,0
4044,1,0
15387,0,0
17768,0,0
3807,0,0
8247,0,0
7151,0,0
19679,0,0
28031,0,0
19331,1,1
4914,0,0
7522,0,0
6176,1,1
17236,0,0
23259,1,1
6392,1,1
1449,1,1
16297,0,0
3305,0,0
19087,1,1
5298,1,1
23573,1,1
24470,1,1
17837,0,0
2929,0,0
2385,1,0
11704,1,1
2025,0,0
26647,1,0
8348,1,1
4256,0,0
11814,0,0
24104,1,1
2992,0,0
5215,1,1
7088,0,0
18649,0,0
15177,0,0
3461,1,1
10761,0,0
23119,0,0
4141,1,1
18965,0,0
5491,1,1
4817,0,0
9281,0,0
22284,0,0
17722,1,1
18591,1,1
11163,1,1
8245,0,0
23208,0,0
25932,0,0
11786,0,0
25258,0,0
5261,0,0
27510,0,0
4995,1,1
2462,1,1
26510,0,0
14761,0,0
64,1,1
17172,0,0
24391,1,1
7230,1,1
6463,1,1
428,1,1
13229,1,1
10018,1,1
433,1,1
9720,0,0
5201,1,1
21404,0,0
9485,1,1
27448,0,0
21315,1,1
25809,0,0
21640,0,0
4894,0,0
6646,1,1
2813,1,1
16646,1,1
22800,0,0
13342,1,1
5625,1,0
216,0,0
13186,1,1
23121,0,0
9197,1,1
12536,1,0
7681,0,0
25287,1,0
14926,0,0
2235,1,1
1856,0,0
22419,1,0
1266,0,0
24032,1,1
22797,1,1
22395,0,0
21214,1,1
628,0,0
293,1,1
15188,1,1
20896,1,1
11497,1,1
12430,0,0
5926,0,0
7291,0,0
23146,0,0
7297,1,1
7892,1,1
7451,0,0
9199,0,0
12351,1,1
24664,1,1
9842,1,1
2720,1,1
14190,1,1
16765,0,0
16905,1,1
20920,1,1
5662,1,1
25028,0,0
25029,0,0
28585,1,1
11192,1,1
13085,0,0
5846,1,1
16833,0,0
14198,0,0
21131,0,0
15196,0,0
3220,0,0
8528,1,1
13731,0,0
15780,1,1
15433,0,0
3459,1,1
13057,1,1
13261,0,0
4377,1,1
15948,1,1
3018,0,0
874,0,0
22579,0,0
6165,0,0
23114,1,1
11018,0,0
6769,0,0
8451,0,0
6167,0,0
11142,0,1
1866,1,1
2043,1,1
8109,1,1
24786,1,1
4058,0,0
9326,1,1
5692,0,0
23263,1,1
27673,0,0
28081,0,0
8085,0,0
4863,1,1
17318,1,1
7126,0,0
3079,0,0
15690,0,0
26818,1,0
23473,1,1
8009,1,1
17852,0,0
3336,0,0
13723,1,1
15112,0,0
24907,1,0
10014,1,1
6036,0,0
12447,1,1
23339,1,1
23982,0,0
7706,0,0
19554,0,0
17161,0,0
24073,0,0
17180,0,0
9348,0,0
4171,1,1
9459,0,0
4097,0,0
4459,1,1
15480,0,0
25857,0,0
8394,0,0
12831,0,0
1045,1,1
24616,0,0
9848,1,1
12922,1,1
20078,1,1
18022,1,1
1548,1,1
4153,1,1
1876,0,0
13177,0,0
19461,1,1
27824,1,1
10540,0,0
2948,0,0
19638,0,0
800,0,0
17309,1,0
2095,0,0
17638,0,0
3462,0,0
4439,1,1
3919,1,0
20857,0,0
4309,1,1
239,1,1
1291,1,1
13278,0,0
21850,1,1
12174,0,0
23254,0,0
7283,1,1
129,0,0
10531,0,0
3359,1,0
15460,1,1
23847,1,1
4432,1,1
14834,0,0
12900,0,0
18035,1,1
20048,0,0
20243,0,0
15738,0,0
7137,0,1
19254,0,0
3994,0,0
26493,1,1
20156,1,1
12836,1,1
5377,0,0
7335,0,0
24540,0,0
25770,1,1
13267,0,0
9324,0,1
6922,1,1
5762,0,0
12189,0,0
5010,0,0
23689,0,0
3969,1,1
26384,0,0
7760,1,1
13251,0,0
17669,0,0
23498,1,1
15815,1,1
22361,0,0
2816,0,0
17891,0,0
21166,1,1
26976,1,1
26391,0,0
13866,1,1
10583,0,0
898,1,1
28335,0,0
13955,0,0
1072,0,0
5455,0,0
22029,1,1
22067,1,1
19671,1,1
17516,1,1
971,1,0
6787,0,0
14530,1,1
8821,1,1
6401,0,0
21055,0,0
4182,1,1
12968,1,1
7982,1,1
19876,0,0
26180,0,0
13035,1,1
